row_id,trmrkt_player_id,season,Squad,Comp,valuation_date,latest_transfer_id_before_valuation,latest_transfer_date_before_valuation,latest_transfer_type_before_valuation,contract_until_date,contract_days_remaining,contract_years_remaining_raw,contract_years_remaining,contract_expired,contract_expiring_within_1y,contract_expiring_within_2y,contract_missing,days_since_last_transfer,last_transfer_market_value_eur,last_transfer_fee_eur,last_transfer_fee_text,last_transfer_was_loan,last_transfer_was_free,transfer_count_before_valuation,loan_count_before_valuation
58864_21/22_Barcelona_es_La_Liga_110,58864,21/22,Barcelona,es La Liga,2022-06-30,3725131,2022-01-31,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,150,15000000,,Free Transfer,0,1,17,8
284595_21/22_Sampdoria_it_Serie_A_111,284595,21/22,Sampdoria,it Serie A,2022-06-30,2917158,2020-09-01,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,667,1200000,1500000,1.50,0,0,6,2
170646_21/22_Sevilla_es_La_Liga_112,170646,21/22,Sevilla,es La Liga,2022-06-30,3499370,2021-08-15,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,319,10000000,5500000,5.50,0,0,6,0
127032_21/22_Villarreal_es_La_Liga_113,127032,21/22,Villarreal,es La Liga,2022-06-30,3578521,2021-10-04,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,269,20000000,,-,0,0,9,2
295313_21/22_Union_Berlin_de_Bundesliga_114,295313,21/22,Union Berlin,de Bundesliga,2022-06-30,3451397,2021-07-20,STANDARD,,,,,,,,1,345,5000000,8550000,8.55,0,0,16,14
108354_21/22_Crystal_Palace_eng_Premier_League_115,108354,21/22,Crystal Palace,eng Premier League,2022-06-30,2573931,2019-07-25,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1071,8000000,2800000,2.80,0,0,11,4
119031_21/22_Sassuolo_it_Serie_A_116,119031,21/22,Sassuolo,it Serie A,2022-06-30,3016372,2020-09-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,667,7000000,2660000,2.66,0,0,7,2
67420_21/22_Leeds_United_eng_Premier_League_117,67420,21/22,Leeds United,eng Premier League,2022-06-30,1567550,2016-08-11,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,2149,500000,870000,870.00,0,0,6,2
275361_21/22_Troyes_fr_Ligue_1_118,275361,21/22,Troyes,fr Ligue 1,2022-06-30,3232111,2021-02-01,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,514,400000,,Free Transfer,0,1,8,2
180337_21/22_Leverkusen_de_Bundesliga_119,180337,21/22,Leverkusen,de Bundesliga,2022-06-30,3708120,2022-01-30,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,151,25000000,2500000,2.50,0,0,12,4
57500_21/22_Chelsea_eng_Premier_League_120,57500,21/22,Chelsea,eng Premier League,2022-06-30,773718,2012-08-24,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,3597,7500000,8800000,8.80,0,0,4,0
442805_21/22_Mallorca_es_La_Liga_121,442805,21/22,Mallorca,es La Liga,2022-06-30,2280301,2018-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1460,250000,,-,0,0,7,4
119235_21/22_Granada_es_La_Liga_122,119235,21/22,Granada,es La Liga,2022-06-30,3438543,2021-07-13,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,352,1800000,,Free Transfer,0,1,14,8
730581_21/22_Rennes_fr_Ligue_1_123,730581,21/22,Rennes,fr Ligue 1,2022-06-30,3424002,2021-07-05,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,360,12000000,17000000,17.00,0,0,6,0
40633_21/22_Genoa_it_Serie_A_124,40633,21/22,Genoa,it Serie A,2022-06-30,3063231,2020-09-16,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,652,2000000,1950000,1.95,0,0,12,4
463603_21/22_Monaco_fr_Ligue_1_125,463603,21/22,Monaco,fr Ligue 1,2022-06-30,2027010,2018-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1460,,,-,0,0,4,0
170953_21/22_Angers_fr_Ligue_1_126,170953,21/22,Angers,fr Ligue 1,2022-06-30,2129088,2018-07-01,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,1460,3000000,,Free Transfer,0,1,6,2
387626_21/22_Aston_Villa_eng_Premier_League_127,387626,21/22,Aston Villa,eng Premier League,2022-06-30,3477204,2021-08-04,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,330,35000000,32000000,32.00,0,0,5,0
286384_21/22_Manchester_Utd_eng_Premier_League_128,286384,21/22,Manchester Utd,eng Premier League,2022-06-30,1499942,2016-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,2190,8000000,38000000,38.00,0,0,4,0
184575_21/22_Brest_fr_Ligue_1_129,184575,21/22,Brest,fr Ligue 1,2022-06-30,2516948,2019-07-01,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,1095,1500000,,Free Transfer,0,1,3,0
390177_21/22_Empoli_it_Serie_A_130,390177,21/22,Empoli,it Serie A,2022-06-30,3026014,2020-09-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,667,2700000,500000,500.00,0,0,6,2
127048_21/22_Marseille_fr_Ligue_1_131,127048,21/22,Marseille,fr Ligue 1,2022-06-30,3693522,2022-01-13,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,168,12000000,,Free Transfer,0,1,6,0
855615_21/22_Saint-Étienne_fr_Ligue_1_132,855615,21/22,Saint-Étienne,fr Ligue 1,2022-06-30,3380784,2020-07-01,STANDARD,,,,,,,,1,729,,,-,0,0,1,0
182618_21/22_Milan_it_Serie_A_133,182618,21/22,Milan,it Serie A,2022-06-30,3526323,2021-08-30,ACTIVE_LOAN_TRANSFER,2023-06-30,365,0.9993,0.9993,0,1,1,0,304,20000000,3000000,3.00,1,0,14,7
361065_21/22_Leverkusen_de_Bundesliga_134,361065,21/22,Leverkusen,de Bundesliga,2022-06-30,3436314,2021-07-12,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,353,10000000,7000000,7.00,0,0,6,0
327251_21/22_Wolfsburg_de_Bundesliga_135,327251,21/22,Wolfsburg,de Bundesliga,2022-06-30,3083345,2020-10-01,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,637,7000000,10000000,10.00,0,0,5,0
540664_21/22_Bordeaux_fr_Ligue_1_136,540664,21/22,Bordeaux,fr Ligue 1,2022-06-30,3516889,2020-07-01,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,729,,,-,0,0,5,0
641537_21/22_Empoli_it_Serie_A_137,641537,21/22,Empoli,it Serie A,2022-06-30,3590354,2021-07-01,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,364,600000,,-,0,0,3,0
636688_21/22_Barcelona_es_La_Liga_138,636688,21/22,Barcelona,es La Liga,2022-06-30,3222365,2021-01-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,545,200000,,-,0,0,3,0
238752_21/22_Cagliari_it_Serie_A_139,238752,21/22,Cagliari,it Serie A,2022-06-30,3529725,2021-08-31,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,303,8000000,,Free Transfer,0,1,12,6
85258_21/22_Athletic_Club_es_La_Liga_140,85258,21/22,Athletic Club,es La Liga,2022-06-30,792344,2013-07-01,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,3286,2500000,500000,500.00,0,0,7,2
575998_21/22_Marseille_fr_Ligue_1_141,575998,21/22,Marseille,fr Ligue 1,2022-06-30,3420990,2021-07-03,STANDARD,2028-06-30,2192,6.0014,6.0014,0,0,0,0,362,8000000,11000000,11.00,0,0,6,2
85295_21/22_Rayo_Vallecano_es_La_Liga_142,85295,21/22,Rayo Vallecano,es La Liga,2022-06-30,3438795,2021-07-14,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,351,1000000,,Free Transfer,0,1,8,0
296422_21/22_Milan_it_Serie_A_143,296422,21/22,Milan,it Serie A,2022-06-30,3447516,2021-07-18,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,347,6500000,5400000,5.40,0,0,6,0
503770_21/22_Arsenal_eng_Premier_League_144,503770,21/22,Arsenal,eng Premier League,2022-06-30,3692053,2022-05-31,RETURNED_FROM_PREVIOUS_LOAN,2025-06-30,1096,3.0007,3.0007,0,0,0,0,30,4000000,,,1,0,4,2
62351_21/22_Angers_fr_Ligue_1_145,62351,21/22,Angers,fr Ligue 1,2022-06-30,1659036,2017-01-01,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,2006,1000000,,-,0,0,4,0
292818_21/22_Lille_fr_Ligue_1_146,292818,21/22,Lille,fr Ligue 1,2022-06-30,2156249,2018-07-02,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,1459,8000000,,Free Transfer,0,1,9,6
183334_21/22_Leeds_United_eng_Premier_League_147,183334,21/22,Leeds United,eng Premier League,2022-06-30,2202945,2018-07-31,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,1430,4000000,7900000,7.90,0,0,18,14
240934_21/22_Empoli_it_Serie_A_148,240934,21/22,Empoli,it Serie A,2022-06-30,2553936,2019-07-13,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1083,1200000,1000,0.00,0,0,11,6
176139_21/22_Genoa_it_Serie_A_149,176139,21/22,Genoa,it Serie A,2022-06-30,3231051,2021-06-30,RETURNED_FROM_PREVIOUS_LOAN,2026-06-30,1461,4.0,4.0,0,0,0,0,365,3000000,,,1,0,15,6
533916_21/22_Brentford_eng_Premier_League_150,533916,21/22,Brentford,eng Premier League,2022-06-30,2781628,2020-01-31,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,881,,2250000,2.25,0,0,4,2
272261_21/22_Hellas_Verona_it_Serie_A_151,272261,21/22,Hellas Verona,it Serie A,2022-06-30,3343398,2021-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,364,14000000,6000000,6.00,0,0,13,6
708265_21/22_Lyon_fr_Ligue_1_152,708265,21/22,Lyon,fr Ligue 1,2022-06-30,3766972,2022-01-07,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,174,,,-,0,0,4,0
532775_21/22_Nice_fr_Ligue_1_153,532775,21/22,Nice,fr Ligue 1,2022-06-30,3444775,2021-07-16,STANDARD,2028-06-30,2192,6.0014,6.0014,0,0,0,0,349,5000000,3000000,3.00,0,0,5,0
245014_21/22_Levante_es_La_Liga_154,245014,21/22,Levante,es La Liga,2022-06-30,1839950,2017-07-17,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1809,700000,1500000,1.50,0,0,4,0
295622_21/22_Espanyol_es_La_Liga_155,295622,21/22,Espanyol,es La Liga,2022-06-30,3072684,2020-09-22,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,646,1800000,2000000,2.00,0,0,7,0
255942_21/22_Inter_it_Serie_A_156,255942,21/22,Inter,it Serie A,2022-06-30,2552852,2020-09-01,STANDARD,2029-06-30,2557,7.0007,7.0007,0,0,0,0,667,50000000,32500000,32.50,0,0,7,4
298575_21/22_Osasuna_es_La_Liga_157,298575,21/22,Osasuna,es La Liga,2022-06-30,2019720,2018-01-01,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,1641,400000,,-,0,0,3,0
131978_21/22_Chelsea_eng_Premier_League_158,131978,21/22,Chelsea,eng Premier League,2022-06-30,3082218,2021-05-31,RETURNED_FROM_PREVIOUS_LOAN,2023-06-30,365,0.9993,0.9993,0,1,1,0,395,20000000,,,1,0,9,6
315332_21/22_Eintracht_Frankfurt_de_Bundesliga_159,315332,21/22,Eintracht Frankfurt,de Bundesliga,2022-06-30,2139964,2020-06-30,RETURNED_FROM_PREVIOUS_LOAN,2022-06-30,0,0.0,0.0,0,1,1,0,730,1300000,,,1,0,7,2
63200_21/22_Burnley_eng_Premier_League_160,63200,21/22,Burnley,eng Premier League,2022-06-30,996891,2014-01-10,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,3093,1200000,545000,545.00,0,0,14,10
398065_21/22_Leicester_City_eng_Premier_League_161,398065,21/22,Leicester City,eng Premier League,2022-06-30,2193513,2019-01-11,RETURNED_FROM_PREVIOUS_LOAN,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1266,1500000,,,1,0,8,6
32522_21/22_Elche_es_La_Liga_162,32522,21/22,Elche,es La Liga,2022-06-30,3086889,2020-10-04,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,634,1600000,,Free Transfer,0,1,11,2
616369_21/22_Real_Sociedad_es_La_Liga_163,616369,21/22,Real Sociedad,es La Liga,2022-06-30,2597384,2019-07-01,STANDARD,2030-06-30,2922,8.0,8.0,0,0,0,0,1095,10000000,,-,0,0,3,0
185164_21/22_Arminia_de_Bundesliga_164,185164,21/22,Arminia,de Bundesliga,2022-06-30,2949242,2020-07-01,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,729,550000,,Free Transfer,0,1,6,2
486624_21/22_Bologna_it_Serie_A_165,486624,21/22,Bologna,it Serie A,2022-06-30,2796148,2021-07-01,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,364,20000000,14340000,14.34,0,0,5,2
99922_21/22_Real_Betis_es_La_Liga_166,99922,21/22,Real Betis,es La Liga,2022-06-30,2021626,2018-01-30,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,1612,15000000,10500000,10.50,0,0,8,0
134883_21/22_Torino_it_Serie_A_167,134883,21/22,Torino,it Serie A,2022-06-30,3716484,2022-01-28,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,153,1900000,,Free Transfer,0,1,6,2
134883_21/22_Cagliari_it_Serie_A_168,134883,21/22,Cagliari,it Serie A,2022-06-30,3716484,2022-01-28,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,153,1900000,,Free Transfer,0,1,6,2
334835_21/22_Bordeaux_fr_Ligue_1_169,334835,21/22,Bordeaux,fr Ligue 1,2022-06-30,3518806,2021-08-25,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,309,9000000,7100000,7.10,0,0,8,2
334835_21/22_Lazio_it_Serie_A_170,334835,21/22,Lazio,it Serie A,2022-06-30,3518806,2021-08-25,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,309,9000000,7100000,7.10,0,0,8,2
315853_21/22_Inter_it_Serie_A_171,315853,21/22,Inter,it Serie A,2022-06-30,2214421,2019-06-30,RETURNED_FROM_PREVIOUS_LOAN,2028-06-30,2192,6.0014,6.0014,0,0,0,0,1096,15000000,,,1,0,8,4
257751_21/22_Spezia_it_Serie_A_172,257751,21/22,Spezia,it Serie A,2022-06-30,2390867,2019-06-30,RETURNED_FROM_PREVIOUS_LOAN,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1096,175000,,,1,0,10,8
89297_21/22_Mallorca_es_La_Liga_173,89297,21/22,Mallorca,es La Liga,2022-06-30,3493794,2022-06-30,RETURNED_FROM_PREVIOUS_LOAN,2023-06-30,365,0.9993,0.9993,0,1,1,0,0,1800000,,,1,0,14,10
187491_21/22_Union_Berlin_de_Bundesliga_174,187491,21/22,Union Berlin,de Bundesliga,2022-06-30,3417390,2021-07-01,ACTIVE_LOAN_TRANSFER,2023-06-30,365,0.9993,0.9993,0,1,1,0,364,3000000,,,1,0,7,1
34787_21/22_Leverkusen_de_Bundesliga_175,34787,21/22,Leverkusen,de Bundesliga,2022-06-30,1485941,2016-07-01,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,2190,6000000,4000000,4.00,0,0,7,0
324278_21/22_Hoffenheim_de_Bundesliga_176,324278,21/22,Hoffenheim,de Bundesliga,2022-06-30,2369855,2019-01-15,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1262,350000,,-,0,0,6,0
153427_21/22_Rayo_Vallecano_es_La_Liga_177,153427,21/22,Rayo Vallecano,es La Liga,2022-06-30,2247756,2018-08-31,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1399,1000000,750000,750.00,0,0,18,12
237164_21/22_Hoffenheim_de_Bundesliga_178,237164,21/22,Hoffenheim,de Bundesliga,2022-06-30,2477285,2019-07-01,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,1095,12000000,9000000,9.00,0,0,6,0
372240_21/22_Brentford_eng_Premier_League_179,372240,21/22,Brentford,eng Premier League,2022-06-30,2752163,2020-05-31,RETURNED_FROM_PREVIOUS_LOAN,2023-06-30,365,0.9993,0.9993,0,1,1,0,760,325000,,,1,0,5,2
188888_21/22_Union_Berlin_de_Bundesliga_180,188888,21/22,Union Berlin,de Bundesliga,2022-06-30,2526067,2019-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1095,1250000,,Free Transfer,0,1,7,2
243028_21/22_Southampton_eng_Premier_League_181,243028,21/22,Southampton,eng Premier League,2022-06-30,1817512,2017-07-01,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,1825,500000,6000000,6.00,0,0,5,2
288255_21/22_Manchester_Utd_eng_Premier_League_182,288255,21/22,Manchester Utd,eng Premier League,2022-06-30,3722883,2022-05-31,RETURNED_FROM_PREVIOUS_LOAN,2025-06-30,1096,3.0007,3.0007,0,0,0,0,30,25000000,,,1,0,8,2
288255_21/22_Everton_eng_Premier_League_183,288255,21/22,Everton,eng Premier League,2022-06-30,3722883,2022-05-31,RETURNED_FROM_PREVIOUS_LOAN,2025-06-30,1096,3.0007,3.0007,0,0,0,0,30,25000000,,,1,0,8,2
21905_21/22_Genoa_it_Serie_A_184,21905,21/22,Genoa,it Serie A,2022-06-30,3722583,2022-01-31,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,150,400000,,Free Transfer,0,1,16,2
117432_21/22_Union_Berlin_de_Bundesliga_185,117432,21/22,Union Berlin,de Bundesliga,2022-06-30,3417495,2021-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,364,900000,,Free Transfer,0,1,11,0
175014_21/22_Brest_fr_Ligue_1_186,175014,21/22,Brest,fr Ligue 1,2022-06-30,3723202,2022-01-31,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,150,1500000,,Free Transfer,0,1,10,0
111039_21/22_Hertha_BSC_de_Bundesliga_187,111039,21/22,Hertha BSC,de Bundesliga,2022-06-30,3514836,2021-08-23,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,311,2800000,500000,500.00,0,0,18,6
138055_21/22_Brest_fr_Ligue_1_188,138055,21/22,Brest,fr Ligue 1,2022-06-30,2136095,2018-07-01,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,1460,800000,,Free Transfer,0,1,3,0
82350_21/22_Mainz_05_de_Bundesliga_189,82350,21/22,Mainz 05,de Bundesliga,2022-06-30,585744,2011-12-31,RETURNED_FROM_PREVIOUS_LOAN,2026-06-30,1461,4.0,4.0,0,0,0,0,3834,1250000,,,1,0,7,4
467563_21/22_Bochum_de_Bundesliga_190,467563,21/22,Bochum,de Bundesliga,2022-06-30,2418680,2019-03-02,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1216,,,-,0,0,7,0
357992_21/22_Cagliari_it_Serie_A_191,357992,21/22,Cagliari,it Serie A,2022-06-30,3529058,2022-06-30,RETURNED_FROM_PREVIOUS_LOAN,2023-06-30,365,0.9993,0.9993,0,1,1,0,0,7000000,,,1,0,11,8
61087_21/22_Leverkusen_de_Bundesliga_192,61087,21/22,Leverkusen,de Bundesliga,2022-06-30,935353,2014-06-30,RETURNED_FROM_PREVIOUS_LOAN,2023-06-30,365,0.9993,0.9993,0,1,1,0,2922,2500000,,,1,0,10,2
450050_21/22_Strasbourg_fr_Ligue_1_193,450050,21/22,Strasbourg,fr Ligue 1,2022-06-30,2534714,2019-07-02,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1094,1500000,2000000,2.00,0,0,4,0
191217_21/22_Real_Betis_es_La_Liga_194,191217,21/22,Real Betis,es La Liga,2022-06-30,3531001,2022-06-30,RETURNED_FROM_PREVIOUS_LOAN,2023-06-30,365,0.9993,0.9993,0,1,1,0,0,20000000,,,1,0,8,4
581678_21/22_Dortmund_de_Bundesliga_195,581678,21/22,Dortmund,de Bundesliga,2022-06-30,2978207,2020-07-23,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,707,11000000,30150000,30.15,0,0,2,0
504147_21/22_Arminia_de_Bundesliga_196,504147,21/22,Arminia,de Bundesliga,2022-06-30,3722465,2022-01-31,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,150,4000000,1800000,1.80,0,0,6,4
919515_21/22_Rennes_fr_Ligue_1_197,919515,21/22,Rennes,fr Ligue 1,2022-06-30,3861615,2021-07-01,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,364,,,-,0,0,1,0
167727_21/22_Torino_it_Serie_A_198,167727,21/22,Torino,it Serie A,2022-06-30,1322003,2015-08-18,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,2508,5000000,8400000,8.40,0,0,6,2
423444_21/22_Celta_Vigo_es_La_Liga_199,423444,21/22,Celta Vigo,es La Liga,2022-06-30,2204702,2018-08-01,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,1429,2000000,8000000,8.00,0,0,4,0
146854_21/22_Monaco_fr_Ligue_1_200,146854,21/22,Monaco,fr Ligue 1,2022-06-30,2605584,2019-08-14,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,1051,40000000,40000000,40.00,0,0,5,0
439836_21/22_Fiorentina_it_Serie_A_201,439836,21/22,Fiorentina,it Serie A,2022-06-30,3727978,2022-02-03,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,147,,,Free Transfer,0,1,12,0
439836_21/22_Empoli_it_Serie_A_202,439836,21/22,Empoli,it Serie A,2022-06-30,3727978,2022-02-03,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,147,,,Free Transfer,0,1,12,0
92693_21/22_Marseille_fr_Ligue_1_203,92693,21/22,Marseille,fr Ligue 1,2022-06-30,3706579,2022-01-21,STANDARD,2024-12-31,915,2.5051,2.5051,0,0,0,0,160,3500000,3000000,3.00,0,0,13,6
92693_21/22_Elche_es_La_Liga_204,92693,21/22,Elche,es La Liga,2022-06-30,3706579,2022-01-21,STANDARD,2024-12-31,915,2.5051,2.5051,0,0,0,0,160,3500000,3000000,3.00,0,0,13,6
351816_21/22_Milan_it_Serie_A_205,351816,21/22,Milan,it Serie A,2022-06-30,2588446,2019-08-04,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,1061,12000000,17200000,17.20,0,0,6,2
290532_21/22_West_Ham_United_eng_Premier_League_206,290532,21/22,West Ham United,eng Premier League,2022-06-30,3104738,2021-01-29,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,517,22000000,23100000,23.10,0,0,12,8
284732_21/22_Gladbach_de_Bundesliga_207,284732,21/22,Gladbach,de Bundesliga,2022-06-30,2605690,2019-08-14,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,1051,8000000,8000000,8.00,0,0,7,4
245537_21/22_Angers_fr_Ligue_1_208,245537,21/22,Angers,fr Ligue 1,2022-06-30,3683814,2022-01-06,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,175,1800000,,-,0,0,13,4
354362_21/22_Tottenham_Hotspur_eng_Premier_League_209,354362,21/22,Tottenham Hotspur,eng Premier League,2022-06-30,3722343,2022-01-31,STANDARD,,,,,,,,1,150,25000000,19000000,19.00,0,0,3,0
354362_21/22_Juventus_it_Serie_A_210,354362,21/22,Juventus,it Serie A,2022-06-30,3722343,2022-01-31,STANDARD,,,,,,,,1,150,25000000,19000000,19.00,0,0,3,0
50201_21/22_Crystal_Palace_eng_Premier_League_211,50201,21/22,Crystal Palace,eng Premier League,2022-06-30,1575732,2016-08-20,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,2140,27000000,31200000,31.20,0,0,13,4
18922_21/22_Real_Madrid_es_La_Liga_212,18922,21/22,Real Madrid,es La Liga,2022-06-30,310931,2009-07-09,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,4739,29000000,35000000,35.00,0,0,4,0
177843_21/22_Sassuolo_it_Serie_A_213,177843,21/22,Sassuolo,it Serie A,2022-06-30,1268811,2015-07-01,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,2556,17500000,10000000,10.00,0,0,7,2
61812_21/22_Athletic_Club_es_La_Liga_214,61812,21/22,Athletic Club,es La Liga,2022-06-30,2156229,2018-07-02,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,1459,17000000,24750000,24.75,0,0,15,6
338425_21/22_Athletic_Club_es_La_Liga_215,338425,21/22,Athletic Club,es La Liga,2022-06-30,3085062,2020-10-02,STANDARD,2027-06-30,1826,4.9993,4.9993,0,0,0,0,636,6000000,11125000,11.12,0,0,5,0
144143_21/22_Sampdoria_it_Serie_A_216,144143,21/22,Sampdoria,it Serie A,2022-06-30,1662814,2017-01-03,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,2004,1500000,1800000,1.80,0,0,6,2
89231_21/22_Burnley_eng_Premier_League_217,89231,21/22,Burnley,eng Premier League,2022-06-30,1543206,2016-07-19,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,2172,2000000,3000000,3.00,0,0,8,0
308439_21/22_Lens_fr_Ligue_1_218,308439,21/22,Lens,fr Ligue 1,2022-06-30,3661895,2022-01-01,STANDARD,2026-06-30,1461,4.0,4.0,0,0,0,0,180,1600000,4500000,4.50,0,0,2,0
393239_21/22_Reims_fr_Ligue_1_219,393239,21/22,Reims,fr Ligue 1,2022-06-30,3522211,2021-08-27,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,307,2400000,2000000,2.00,0,0,5,0
284165_21/22_Tottenham_Hotspur_eng_Premier_League_220,284165,21/22,Tottenham Hotspur,eng Premier League,2022-06-30,2777367,2020-01-29,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,883,35000000,30000000,30.00,0,0,7,0
145115_21/22_Reims_fr_Ligue_1_221,145115,21/22,Reims,fr Ligue 1,2022-06-30,2963705,2020-07-09,STANDARD,2024-06-30,731,2.0014,2.0014,0,0,0,0,721,4000000,4500000,4.50,0,0,6,2
197300_21/22_Juventus_it_Serie_A_222,197300,21/22,Juventus,it Serie A,2022-06-30,1851391,2017-07-24,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,1802,30000000,40000000,40.00,0,0,6,2
126719_21/22_Paris_Saint-Germain_fr_Ligue_1_223,126719,21/22,Paris Saint-Germain,fr Ligue 1,2022-06-30,2247647,2018-08-31,STANDARD,2025-06-30,1096,3.0007,3.0007,0,0,0,0,1399,12000000,5000000,5.00,0,0,5,0
306191_21/22_Clermont_Foot_fr_Ligue_1_224,306191,21/22,Clermont Foot,fr Ligue 1,2022-06-30,2357547,2019-01-02,STANDARD,2022-06-30,0,0.0,0.0,0,1,1,0,1275,1250000,,?,0,0,6,0
40611_21/22_Leicester_City_eng_Premier_League_225,40611,21/22,Leicester City,eng Premier League,2022-06-30,3362507,2021-07-15,STANDARD,2023-06-30,365,0.9993,0.9993,0,1,1,0,350,8000000,,Free Transfer,0,1,18,14
140757_21/22_Hellas_Verona_it_Serie_A_226,140757,21/22,Hellas Verona,it Serie A,2022-06-30,2767433,2020-12-31,RETURNED_FROM_PREVIOUS_LOAN,2022-06-30,0,0.0,0.0,0,1,1,0,546,2700000,,,1,0,20,16
