scope,position_group,cleaned_comp,model,split,rows,rmse_log,mae_log,r2,rmse_eur,mae_eur
global,ALL,ALL,mean_baseline,train,3548,1.2332853864953743,1.0194715000960195,0.0,17835950.774599403,9752886.219091553
global,ALL,ALL,mean_baseline,test,1723,1.2379832515918505,1.0237253791038825,-0.005204429136460131,21098933.694522526,10993746.680608517
global,ALL,ALL,linear_regression,train,3548,0.7929557139556735,0.6288224752542876,0.5865997880589258,14091994.038015129,6586210.947914396
global,ALL,ALL,linear_regression,test,1723,0.7897843311159898,0.6309417744187678,0.5908883171439406,15464762.172561977,7475934.546920208
global,ALL,ALL,ridge_alpha_1,train,3548,0.7931266854403292,0.6289821282202656,0.5864214999995285,14004160.53435536,6587711.417547456
global,ALL,ALL,ridge_alpha_1,test,1723,0.7900143309190936,0.631170783021,0.590650000671995,15383699.319412647,7470605.83083483
global,ALL,ALL,hist_gradient_boosting,train,3548,0.37681729413994547,0.28954560839177285,0.9066456665641915,6480762.5039693555,3273452.1385628055
global,ALL,ALL,hist_gradient_boosting,test,1723,0.7591151846419416,0.5975519772126551,0.6220448977736777,12887164.294273658,6857254.574678028
position_specific,DF,ALL,mean_baseline,train,1000,1.256453528490252,1.0295089223180003,0.0,14386547.735779718,8269848.498632298
position_specific,DF,ALL,mean_baseline,test,488,1.2261951448530535,1.0337367859737705,-0.02444210307425343,15795112.836906888,9413700.6164357
position_specific,DF,ALL,linear_regression,train,1000,0.8197635990344705,0.6362335467573083,0.574318869590833,10057155.994233672,5543526.565984228
position_specific,DF,ALL,linear_regression,test,488,0.7948026865339254,0.6440745780780915,0.5695855060987935,11172873.0176949,6417240.144626086
position_specific,DF,ALL,ridge_alpha_1,train,1000,0.8216894332739468,0.6384617421172759,0.5723164526826876,10093825.308070328,5571948.945316373
position_specific,DF,ALL,ridge_alpha_1,test,488,0.7940753332860442,0.6419598769272764,0.5703729219881809,11162543.330462536,6398213.716549852
position_specific,DF,ALL,hist_gradient_boosting,train,1000,0.1429401847995865,0.10018593620063561,0.9870575702046133,2166099.0353928013,998564.3494127672
position_specific,DF,ALL,hist_gradient_boosting,test,488,0.8366935901828843,0.655960932316545,0.5230189574752186,10834406.17752651,6453517.437110807
position_specific,MF,ALL,mean_baseline,train,1525,1.196929351536404,0.9838923073285849,0.0,15823334.183273394,8865041.310699731
position_specific,MF,ALL,mean_baseline,test,754,1.2101490381488187,0.9874014961936339,-0.0035333502970387176,19358177.678270407,10042904.50928382
position_specific,MF,ALL,linear_regression,train,1525,0.7724589502667651,0.6191462029639456,0.5835011706207096,11280522.94392527,6094452.863914835
position_specific,MF,ALL,linear_regression,test,754,0.8000990522061113,0.6331567554994203,0.5613262957878213,12847991.67302089,6791531.1837299485
position_specific,MF,ALL,ridge_alpha_1,train,1525,0.7728656560875395,0.6195090846705088,0.5830624752273844,11254027.18903358,6090984.029928677
position_specific,MF,ALL,ridge_alpha_1,test,754,0.7992449762349875,0.632865233828994,0.5622623316467215,12846322.179225612,6788649.523849407
position_specific,MF,ALL,hist_gradient_boosting,train,1525,0.19019974916416607,0.14786543682441666,0.9747487520941098,3421369.809416363,1670054.7691214948
position_specific,MF,ALL,hist_gradient_boosting,test,754,0.7924745847243013,0.6262960731713227,0.5696470583389628,12577420.974978637,6692740.130331565
position_specific,FW,ALL,mean_baseline,train,1023,1.227805050681205,1.0209662972390636,0.0,22643180.181936402,12259458.120792784
position_specific,FW,ALL,mean_baseline,test,481,1.2831941623983432,1.0680400994483839,-0.0003442837285381195,27170911.977475807,14052776.260398513
position_specific,FW,ALL,linear_regression,train,1023,0.7375137995620302,0.5793881552858053,0.639187586737523,16053917.01057335,7631486.122421475
position_specific,FW,ALL,linear_regression,test,481,0.7535092044785474,0.5987322487828404,0.6550613431436119,18184095.81104012,8869145.179638805
position_specific,FW,ALL,ridge_alpha_1,train,1023,0.7377225298045067,0.5796577422998065,0.6389833244715872,16067749.827564089,7640788.798769303
position_specific,FW,ALL,ridge_alpha_1,test,481,0.7539790931368751,0.5988942124517528,0.6546310012203769,18221111.572828177,8872765.42452222
position_specific,FW,ALL,hist_gradient_boosting,train,1023,0.10588845029209623,0.08069575404142451,0.9925623051984688,2877733.369226201,1306481.2408007185
position_specific,FW,ALL,hist_gradient_boosting,test,481,0.7605603285510003,0.6039063691944713,0.648575462961378,15713833.305013131,8209519.817364605
league_specific,ALL,Bundesliga,mean_baseline,train,661,1.1915117731606437,0.9773480000315846,0.0,17268958.355200287,8630175.468309648
league_specific,ALL,Bundesliga,mean_baseline,test,319,1.2379892316699106,1.0094803759325426,-0.002396512309014831,18178223.61095328,9359812.828635007
league_specific,ALL,Bundesliga,linear_regression,train,661,0.7583872624380275,0.5979971884168345,0.5948784137275336,11580323.933409184,5669908.445502814
league_specific,ALL,Bundesliga,linear_regression,test,319,0.8019776693061021,0.645651040968668,0.5793408265331546,11428548.788171368,6282599.245006993
league_specific,ALL,Bundesliga,ridge_alpha_1,train,661,0.7614489605292202,0.6002827142202463,0.5916007644627601,11581224.730542945,5731565.73389415
league_specific,ALL,Bundesliga,ridge_alpha_1,test,319,0.7927256425739855,0.6420366439500387,0.5889907215326449,11305106.814287418,6226652.157631799
league_specific,ALL,Bundesliga,hist_gradient_boosting,train,661,0.10196497588664727,0.07597974879151675,0.9926767246110341,2363228.0264935032,903783.4395582373
league_specific,ALL,Bundesliga,hist_gradient_boosting,test,319,0.8190493174473299,0.6492173919636421,0.5612411210221763,11748723.25540876,6335441.611649578
league_specific,ALL,La Liga,mean_baseline,train,665,1.199660195039271,0.978425669152038,0.0,17849214.00993258,9013747.96087912
league_specific,ALL,La Liga,mean_baseline,test,345,1.2076593689544657,0.993007486474447,-8.287727270062106e-05,22967612.80015107,10010628.977581836
league_specific,ALL,La Liga,linear_regression,train,665,0.8082808275040197,0.6476095863791922,0.5460499621988956,12523082.928768333,6493698.113707766
league_specific,ALL,La Liga,linear_regression,test,345,0.8323459319346018,0.6710454860820207,0.5249330649470049,16663830.200571837,7294562.837969725
league_specific,ALL,La Liga,ridge_alpha_1,train,665,0.8090550751309564,0.6473791098936779,0.5451798733312982,12507161.91107342,6483786.66537212
league_specific,ALL,La Liga,ridge_alpha_1,test,345,0.8279034199258125,0.6647763989345297,0.5299907177375036,16581212.208883349,7241512.793474164
